mode,seed,replicate_id,file,n_labeled,n_unlabeled
full,0,0,input/full/seed0/data/seed_00/replicate_00000.npz,60,600
full,0,1,input/full/seed0/data/seed_00/replicate_00001.npz,60,600
full,0,2,input/full/seed0/data/seed_00/replicate_00002.npz,60,600
full,0,3,input/full/seed0/data/seed_00/replicate_00003.npz,60,600
full,0,4,input/full/seed0/data/seed_00/replicate_00004.npz,60,600
full,0,5,input/full/seed0/data/seed_00/replicate_00005.npz,60,600
full,0,6,input/full/seed0/data/seed_00/replicate_00006.npz,60,600
full,0,7,input/full/seed0/data/seed_00/replicate_00007.npz,60,600
full,0,8,input/full/seed0/data/seed_00/replicate_00008.npz,60,600
full,0,9,input/full/seed0/data/seed_00/replicate_00009.npz,60,600
full,0,10,input/full/seed0/data/seed_00/replicate_00010.npz,60,600
full,0,11,input/full/seed0/data/seed_00/replicate_00011.npz,60,600
full,0,12,input/full/seed0/data/seed_00/replicate_00012.npz,60,600
full,0,13,input/full/seed0/data/seed_00/replicate_00013.npz,60,600
full,0,14,input/full/seed0/data/seed_00/replicate_00014.npz,60,600
full,0,15,input/full/seed0/data/seed_00/replicate_00015.npz,60,600
full,0,16,input/full/seed0/data/seed_00/replicate_00016.npz,60,600
full,0,17,input/full/seed0/data/seed_00/replicate_00017.npz,60,600
full,0,18,input/full/seed0/data/seed_00/replicate_00018.npz,60,600
full,0,19,input/full/seed0/data/seed_00/replicate_00019.npz,60,600
full,0,20,input/full/seed0/data/seed_00/replicate_00020.npz,60,600
full,0,21,input/full/seed0/data/seed_00/replicate_00021.npz,60,600
full,0,22,input/full/seed0/data/seed_00/replicate_00022.npz,60,600
full,0,23,input/full/seed0/data/seed_00/replicate_00023.npz,60,600
full,0,24,input/full/seed0/data/seed_00/replicate_00024.npz,60,600
full,0,25,input/full/seed0/data/seed_00/replicate_00025.npz,60,600
full,0,26,input/full/seed0/data/seed_00/replicate_00026.npz,60,600
full,0,27,input/full/seed0/data/seed_00/replicate_00027.npz,60,600
full,0,28,input/full/seed0/data/seed_00/replicate_00028.npz,60,600
full,0,29,input/full/seed0/data/seed_00/replicate_00029.npz,60,600
full,0,30,input/full/seed0/data/seed_00/replicate_00030.npz,60,600
full,0,31,input/full/seed0/data/seed_00/replicate_00031.npz,60,600
full,0,32,input/full/seed0/data/seed_00/replicate_00032.npz,60,600
full,0,33,input/full/seed0/data/seed_00/replicate_00033.npz,60,600
full,0,34,input/full/seed0/data/seed_00/replicate_00034.npz,60,600
full,0,35,input/full/seed0/data/seed_00/replicate_00035.npz,60,600
full,0,36,input/full/seed0/data/seed_00/replicate_00036.npz,60,600
full,0,37,input/full/seed0/data/seed_00/replicate_00037.npz,60,600
full,0,38,input/full/seed0/data/seed_00/replicate_00038.npz,60,600
full,0,39,input/full/seed0/data/seed_00/replicate_00039.npz,60,600
full,0,40,input/full/seed0/data/seed_00/replicate_00040.npz,60,600
full,0,41,input/full/seed0/data/seed_00/replicate_00041.npz,60,600
full,0,42,input/full/seed0/data/seed_00/replicate_00042.npz,60,600
full,0,43,input/full/seed0/data/seed_00/replicate_00043.npz,60,600
full,0,44,input/full/seed0/data/seed_00/replicate_00044.npz,60,600
full,0,45,input/full/seed0/data/seed_00/replicate_00045.npz,60,600
full,0,46,input/full/seed0/data/seed_00/replicate_00046.npz,60,600
full,0,47,input/full/seed0/data/seed_00/replicate_00047.npz,60,600
full,0,48,input/full/seed0/data/seed_00/replicate_00048.npz,60,600
full,0,49,input/full/seed0/data/seed_00/replicate_00049.npz,60,600
full,0,50,input/full/seed0/data/seed_00/replicate_00050.npz,60,600
full,0,51,input/full/seed0/data/seed_00/replicate_00051.npz,60,600
full,0,52,input/full/seed0/data/seed_00/replicate_00052.npz,60,600
full,0,53,input/full/seed0/data/seed_00/replicate_00053.npz,60,600
full,0,54,input/full/seed0/data/seed_00/replicate_00054.npz,60,600
full,0,55,input/full/seed0/data/seed_00/replicate_00055.npz,60,600
full,0,56,input/full/seed0/data/seed_00/replicate_00056.npz,60,600
full,0,57,input/full/seed0/data/seed_00/replicate_00057.npz,60,600
full,0,58,input/full/seed0/data/seed_00/replicate_00058.npz,60,600
full,0,59,input/full/seed0/data/seed_00/replicate_00059.npz,60,600
full,0,60,input/full/seed0/data/seed_00/replicate_00060.npz,60,600
full,0,61,input/full/seed0/data/seed_00/replicate_00061.npz,60,600
full,0,62,input/full/seed0/data/seed_00/replicate_00062.npz,60,600
full,0,63,input/full/seed0/data/seed_00/replicate_00063.npz,60,600
full,0,64,input/full/seed0/data/seed_00/replicate_00064.npz,60,600
full,0,65,input/full/seed0/data/seed_00/replicate_00065.npz,60,600
full,0,66,input/full/seed0/data/seed_00/replicate_00066.npz,60,600
full,0,67,input/full/seed0/data/seed_00/replicate_00067.npz,60,600
full,0,68,input/full/seed0/data/seed_00/replicate_00068.npz,60,600
full,0,69,input/full/seed0/data/seed_00/replicate_00069.npz,60,600
full,0,70,input/full/seed0/data/seed_00/replicate_00070.npz,60,600
full,0,71,input/full/seed0/data/seed_00/replicate_00071.npz,60,600
full,0,72,input/full/seed0/data/seed_00/replicate_00072.npz,60,600
full,0,73,input/full/seed0/data/seed_00/replicate_00073.npz,60,600
full,0,74,input/full/seed0/data/seed_00/replicate_00074.npz,60,600
full,0,75,input/full/seed0/data/seed_00/replicate_00075.npz,60,600
full,0,76,input/full/seed0/data/seed_00/replicate_00076.npz,60,600
full,0,77,input/full/seed0/data/seed_00/replicate_00077.npz,60,600
full,0,78,input/full/seed0/data/seed_00/replicate_00078.npz,60,600
full,0,79,input/full/seed0/data/seed_00/replicate_00079.npz,60,600
full,0,80,input/full/seed0/data/seed_00/replicate_00080.npz,60,600
full,0,81,input/full/seed0/data/seed_00/replicate_00081.npz,60,600
full,0,82,input/full/seed0/data/seed_00/replicate_00082.npz,60,600
full,0,83,input/full/seed0/data/seed_00/replicate_00083.npz,60,600
full,0,84,input/full/seed0/data/seed_00/replicate_00084.npz,60,600
full,0,85,input/full/seed0/data/seed_00/replicate_00085.npz,60,600
full,0,86,input/full/seed0/data/seed_00/replicate_00086.npz,60,600
full,0,87,input/full/seed0/data/seed_00/replicate_00087.npz,60,600
full,0,88,input/full/seed0/data/seed_00/replicate_00088.npz,60,600
full,0,89,input/full/seed0/data/seed_00/replicate_00089.npz,60,600
full,0,90,input/full/seed0/data/seed_00/replicate_00090.npz,60,600
full,0,91,input/full/seed0/data/seed_00/replicate_00091.npz,60,600
full,0,92,input/full/seed0/data/seed_00/replicate_00092.npz,60,600
full,0,93,input/full/seed0/data/seed_00/replicate_00093.npz,60,600
full,0,94,input/full/seed0/data/seed_00/replicate_00094.npz,60,600
full,0,95,input/full/seed0/data/seed_00/replicate_00095.npz,60,600
full,0,96,input/full/seed0/data/seed_00/replicate_00096.npz,60,600
full,0,97,input/full/seed0/data/seed_00/replicate_00097.npz,60,600
full,0,98,input/full/seed0/data/seed_00/replicate_00098.npz,60,600
full,0,99,input/full/seed0/data/seed_00/replicate_00099.npz,60,600
full,0,100,input/full/seed0/data/seed_00/replicate_00100.npz,60,600
full,0,101,input/full/seed0/data/seed_00/replicate_00101.npz,60,600
full,0,102,input/full/seed0/data/seed_00/replicate_00102.npz,60,600
full,0,103,input/full/seed0/data/seed_00/replicate_00103.npz,60,600
full,0,104,input/full/seed0/data/seed_00/replicate_00104.npz,60,600
full,0,105,input/full/seed0/data/seed_00/replicate_00105.npz,60,600
full,0,106,input/full/seed0/data/seed_00/replicate_00106.npz,60,600
full,0,107,input/full/seed0/data/seed_00/replicate_00107.npz,60,600
full,0,108,input/full/seed0/data/seed_00/replicate_00108.npz,60,600
full,0,109,input/full/seed0/data/seed_00/replicate_00109.npz,60,600
full,0,110,input/full/seed0/data/seed_00/replicate_00110.npz,60,600
full,0,111,input/full/seed0/data/seed_00/replicate_00111.npz,60,600
full,0,112,input/full/seed0/data/seed_00/replicate_00112.npz,60,600
full,0,113,input/full/seed0/data/seed_00/replicate_00113.npz,60,600
full,0,114,input/full/seed0/data/seed_00/replicate_00114.npz,60,600
full,0,115,input/full/seed0/data/seed_00/replicate_00115.npz,60,600
full,0,116,input/full/seed0/data/seed_00/replicate_00116.npz,60,600
full,0,117,input/full/seed0/data/seed_00/replicate_00117.npz,60,600
full,0,118,input/full/seed0/data/seed_00/replicate_00118.npz,60,600
full,0,119,input/full/seed0/data/seed_00/replicate_00119.npz,60,600
full,0,120,input/full/seed0/data/seed_00/replicate_00120.npz,60,600
full,0,121,input/full/seed0/data/seed_00/replicate_00121.npz,60,600
full,0,122,input/full/seed0/data/seed_00/replicate_00122.npz,60,600
full,0,123,input/full/seed0/data/seed_00/replicate_00123.npz,60,600
full,0,124,input/full/seed0/data/seed_00/replicate_00124.npz,60,600
full,0,125,input/full/seed0/data/seed_00/replicate_00125.npz,60,600
full,0,126,input/full/seed0/data/seed_00/replicate_00126.npz,60,600
full,0,127,input/full/seed0/data/seed_00/replicate_00127.npz,60,600
full,0,128,input/full/seed0/data/seed_00/replicate_00128.npz,60,600
full,0,129,input/full/seed0/data/seed_00/replicate_00129.npz,60,600
full,0,130,input/full/seed0/data/seed_00/replicate_00130.npz,60,600
full,0,131,input/full/seed0/data/seed_00/replicate_00131.npz,60,600
full,0,132,input/full/seed0/data/seed_00/replicate_00132.npz,60,600
full,0,133,input/full/seed0/data/seed_00/replicate_00133.npz,60,600
full,0,134,input/full/seed0/data/seed_00/replicate_00134.npz,60,600
full,0,135,input/full/seed0/data/seed_00/replicate_00135.npz,60,600
full,0,136,input/full/seed0/data/seed_00/replicate_00136.npz,60,600
full,0,137,input/full/seed0/data/seed_00/replicate_00137.npz,60,600
full,0,138,input/full/seed0/data/seed_00/replicate_00138.npz,60,600
full,0,139,input/full/seed0/data/seed_00/replicate_00139.npz,60,600
full,0,140,input/full/seed0/data/seed_00/replicate_00140.npz,60,600
full,0,141,input/full/seed0/data/seed_00/replicate_00141.npz,60,600
full,0,142,input/full/seed0/data/seed_00/replicate_00142.npz,60,600
full,0,143,input/full/seed0/data/seed_00/replicate_00143.npz,60,600
full,0,144,input/full/seed0/data/seed_00/replicate_00144.npz,60,600
full,0,145,input/full/seed0/data/seed_00/replicate_00145.npz,60,600
full,0,146,input/full/seed0/data/seed_00/replicate_00146.npz,60,600
full,0,147,input/full/seed0/data/seed_00/replicate_00147.npz,60,600
full,0,148,input/full/seed0/data/seed_00/replicate_00148.npz,60,600
full,0,149,input/full/seed0/data/seed_00/replicate_00149.npz,60,600
full,0,150,input/full/seed0/data/seed_00/replicate_00150.npz,60,600
full,0,151,input/full/seed0/data/seed_00/replicate_00151.npz,60,600
full,0,152,input/full/seed0/data/seed_00/replicate_00152.npz,60,600
full,0,153,input/full/seed0/data/seed_00/replicate_00153.npz,60,600
full,0,154,input/full/seed0/data/seed_00/replicate_00154.npz,60,600
full,0,155,input/full/seed0/data/seed_00/replicate_00155.npz,60,600
full,0,156,input/full/seed0/data/seed_00/replicate_00156.npz,60,600
full,0,157,input/full/seed0/data/seed_00/replicate_00157.npz,60,600
full,0,158,input/full/seed0/data/seed_00/replicate_00158.npz,60,600
full,0,159,input/full/seed0/data/seed_00/replicate_00159.npz,60,600
full,0,160,input/full/seed0/data/seed_00/replicate_00160.npz,60,600
full,0,161,input/full/seed0/data/seed_00/replicate_00161.npz,60,600
